Handle,Title,Body (HTML),Vendor,Standardized Product Type,Custom Product Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
puzzlly-ロゴtシャツ,,,,,,,,,S,,Red,,,"",0.0,shopify,10,deny,manual,2500,3000,true,true,"",https://cdn.shopify.com/s/files/1/0463/0609/9351/products/shirt_red.jpg?v=1597922344,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0463/0609/9351/products/shirt_red.jpg?v=1597922344,kg,,,
puzzlly-ロゴtシャツ,,,,,,,,,M,,Navy,,,"",0.0,shopify,10,deny,manual,2500,3000,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0463/0609/9351/products/shirtnavy.jpg?v=1597922279,kg,,,
puzzlly-ロゴtシャツ,,,,,,,,,M,,Green,,,"",0.0,shopify,10,deny,manual,2500,3000,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0463/0609/9351/products/shirt_green.jpg?v=1597922279,kg,,,
puzzlly-ロゴtシャツ,,,,,,,,,M,,Red,,,"",0.0,shopify,10,deny,manual,2500,3000,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0463/0609/9351/products/shirt_red.jpg?v=1597922344,kg,,,
puzzlly-ロゴtシャツ,,,,,,,,,L,,Navy,,,"",0.0,shopify,10,deny,manual,2500,3000,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0463/0609/9351/products/shirtnavy.jpg?v=1597922279,kg,,,
puzzlly-ロゴtシャツ,,,,,,,,,L,,Green,,,"",0.0,shopify,10,deny,manual,2500,3000,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0463/0609/9351/products/shirt_green.jpg?v=1597922279,kg,,,
puzzlly-ロゴtシャツ,,,,,,,,,L,,Red,,,"",0.0,shopify,10,deny,manual,2500,3000,true,true,"",,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0463/0609/9351/products/shirt_red.jpg?v=1597922344,kg,,,
red-sports-tee,レッドスポーツTシャツ,<p>袖にカラフルなディテールが施され、小さな白いポケットが付いたレディースの赤のスポーティーなTシャツ。</p>,puzzlly,,,Womens Shirt,true,Title,Default Title,,,,,"",0.0,shopify,20,deny,manual,5000,,true,true,"",https://cdn.shopify.com/s/files/1/0463/0609/9351/products/womens-red-t-shirt_925x_ab8a7331-ec37-4529-9a11-1cb17b8922b7.jpg?v=1597922682,1,,false,,,,,,,,,,,,,,,,,kg,,,active
silk-summer-top,シルクサマートップ,<p>シルクの半袖と数字柄のレディーストップス。</p>,puzzlly,,,Womens Shirt,true,Title,Default Title,,,,,"",0.0,shopify,15,deny,manual,7000,,true,true,"",https://cdn.shopify.com/s/files/1/0463/0609/9351/products/young-hip-woman-at-carnival_925x_ce3931a2-2054-4edf-a69c-cba01c058c85.jpg?v=1597922670,1,,false,,,,,,,,,,,,,,,,,kg,,,active
striped-silk-blouse,ストライプシルクブラウス,<p>超スタイリッシュな黒と赤のストライプのシルクブラウスにバックルカラーとお揃いのボタンパンツを合わせました。</p>,puzzlly,,,Womens Shirt,true,Title,Default Title,,,,,"",0.0,shopify,15,deny,manual,5000,,true,true,"",https://cdn.shopify.com/s/files/1/0463/0609/9351/products/striped-blouse-fashion_925x_4aa2f1ea-bfbc-4f2e-9404-3459a9f57548.jpg?v=1597922674,1,,false,,,,,,,,,,,,,,,,,kg,,,active
striped-skirt-and-top,ストライプスカート×トップス,<p>ブラックのコットントップスとお揃いのストライプスカート。</p>,puzzlly,,,Womens Shirt,true,Title,Default Title,,,,,"",0.0,shopify,16,deny,manual,5000,,true,true,"",https://cdn.shopify.com/s/files/1/0463/0609/9351/products/woman-in-the-city_925x_ef7cf122-a610-470f-b72b-9392e513192b.jpg?v=1597922675,1,,false,,,,,,,,,,,,,,,,,kg,,,active
white-cotton-shirt,コットンシャツ,<p>無地の白のコットン長袖シャツ、ゆったりとした襟付き。小さなボタンとフロントポケット。</p>,puzzlly,,,Womens Shirt,true,Title,Default Title,,,,,"",0.0,shopify,16,deny,manual,3000,,true,true,"",https://cdn.shopify.com/s/files/1/0463/0609/9351/products/smiling-woman-poses_925x_fcf1c763-55e4-474f-84b0-45238805eb4c.jpg?v=1597922669,1,,false,,,,,,,,,,,,,,,,,kg,,,active
yellow-wool-jumper,イエローウールジャンパー,<p>柔らかなウール混紡素材のニットジャンパーは、ドロップショルダーが低く、ワイドスリーブで袖口を考えています。秋の保温に最適です。</p>,puzzlly,,,Womens Jacket,true,Title,Default Title,,,,,"",0.0,shopify,20,deny,manual,8000,,true,true,"",https://cdn.shopify.com/s/files/1/0463/0609/9351/products/autumn-photographer-taking-picture_925x_ac0fd2a9-37b1-4721-83b8-54f02ea67ba6.jpg?v=1597922662,1,,false,,,,,,,,,,,,,,,,,kg,,,active
zipped-jacket,ジップジャケット,<p>ダークネイビーとライトブルーのメンズジップ防水ジャケットは、収納に便利な胸ポケット付きのアウタージップ付き。</p>,puzzlly,,,Mens Jacket,true,Title,Default Title,,,,,"",0.0,shopify,20,deny,manual,6500,,true,true,"",https://cdn.shopify.com/s/files/1/0463/0609/9351/products/menswear-blue-zip-up-jacket_925x_578b0e9a-0110-4003-a7a2-b0dd937489ec.jpg?v=1597922672,1,,false,,,,,,,,,,,,,,,,,kg,,,active
